!SESSION 2020-07-10 18:16:29.781 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=ja_JP
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ugKUgoBeisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.144
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.146
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.146
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.146
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.147
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.150
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ugKUgoBe => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.151
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.152
!MESSAGE buffering callback sts4.classpath.ugKUgoBe JavaWcp false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.153
!MESSAGE executing callback sts4.classpath.ugKUgoBe 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.171
!MESSAGE executing callback sts4.classpath.ugKUgoBe SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.173
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.174
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.176
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.189
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.189
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.191
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.203
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.203
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.205
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.214
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.214
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.216
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.224
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.224
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.226
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.234
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.235
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.239
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.248
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.249
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.251
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.259
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.259
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.261
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.320
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.320
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.322
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.346
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.347
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.349
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.359
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.360
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.365
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.373
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.374
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:06.376
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.398
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.399
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.400
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.425
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.426
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.428
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.439
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.439
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.441
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.451
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.451
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:07.453
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:08.979
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:08.979
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:08.990
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.035
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.035
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.037
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.046
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.046
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.048
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.058
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.058
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:09.060
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.080
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.081
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.083
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.117
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.117
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.119
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.130
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.131
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.133
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.141
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.141
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:10.143
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.162
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.163
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.165
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.187
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.188
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.193
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.204
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.205
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.207
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.215
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.215
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:11.220
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.181
!MESSAGE Boot LS startup time from start to initialized: 1960ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.217
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.FIEPYeoTisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.218
!MESSAGE Creating project sorter...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.220
!MESSAGE Creating project sorter... DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.220
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.220
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.220
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.220
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.221
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.FIEPYeoT => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.221
!MESSAGE classpath=18 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.222
!MESSAGE buffering callback sts4.classpath.FIEPYeoT JavaWcp false 18

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.222
!MESSAGE executing callback sts4.classpath.FIEPYeoT 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.238
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.239
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.246
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.256
!MESSAGE executing callback sts4.classpath.FIEPYeoT SUCCESS [終了しました]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.283
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.284
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.289
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.305
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.305
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.307
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.318
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.318
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.320
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.329
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.329
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.331
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.339
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.339
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.344
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.452
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.452
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.454
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.467
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.467
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:13.469
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-07-20 15:21:14.314
!MESSAGE java.util.concurrent.CancellationException
!STACK 0
java.util.concurrent.ExecutionException: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:357)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1908)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:105)
	at org.eclipse.lsp4e.jdt.LSJavaCompletionProposalComputer.lambda$0(LSJavaCompletionProposalComputer.java:55)
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1604)
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1596)
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:289)
	at java.util.concurrent.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:1056)
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1692)
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:157)
Caused by: java.util.concurrent.CancellationException
	at java.util.concurrent.CompletableFuture.cancel(CompletableFuture.java:2276)
	at org.eclipse.lsp4e.LanguageServerWrapper.stop(LanguageServerWrapper.java:394)
	at org.eclipse.lsp4e.LanguageServerWrapper.start(LanguageServerWrapper.java:203)
	at org.eclipse.lsp4e.LanguageServerWrapper.getInitializedServer(LanguageServerWrapper.java:667)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$14(LanguageServiceAccessor.java:589)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:546)
	at java.util.stream.AbstractPipeline.evaluateToArrayNode(AbstractPipeline.java:260)
	at java.util.stream.ReferencePipeline.toArray(ReferencePipeline.java:438)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:602)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.initiateLanguageServers(LSContentAssistProcessor.java:176)
	at org.eclipse.lsp4e.operations.completion.LSContentAssistProcessor.computeCompletionProposals(LSContentAssistProcessor.java:86)
	... 7 more

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:14.837
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:14.838
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@66e17bf2[org.springframework.tooling.boot.ls:1.19.0.202006181152(id=1012)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:14.843
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:14.876
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-07-20 15:21:14.877
